smiles,label
CCCCCC(=O)NC(Cc1ccccc1)C(O)C(=O)OC1C(=C2C(O)C(=O)C3(C)C(O)CC4OCC4(OC(=O)C)C3C(OC(=O)c3ccccc3)C3(OC(=O)OC13)C2(C)C)C,True
CC(=O)OCOC(=O)CN(CC(=O)OCOC(=O)C)c1ccc(C)cc1OCCOc1cc2cc(c3ncc(C(=O)OCOC(=O)C)o3)oc2cc1N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,True
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)CNC(=O)C(C)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C=Cc2ccccc2OCOC1=O,True
CC(C)CC(=O)NC(C(=O)NC(C(=O)NC(CC(C)C)C(O)CC(=O)NC(C)C(=O)NC(CC(C)C)C(O)CC(=O)[O-])C(C)C)C(C)C,True
COC(=O)C12OCC34C(CC5C(=C(O)C(=O)CC5(C)C3C(O)C1O)C)OC(=O)C(OC(=O)C=C(C)C(C)C)C24,True
CC(NC(=O)C1(NC(=O)C(F)(F)F)CC1)c1ccc(c2cccc(F)c2C(F)(F)F)cc1F,True
COC(=O)c1c(F)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)C(F)F)CC2)c(F)c1,True
CCCOC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc12,True
CS(=O)(=O)N1CC[NH+](Cc2cc3nc(c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1,True
C=CC[NH+]1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,True
C=C(c1ccc(c2ccc(O)cc2)cc1)N1CCc2cc(OC)c(OC)cc2C1,True
CN(C)C(=O)N1CC(=CC1(CCC[NH2+]CCF)c1ccccc1)c1cc(F)ccc1F,True
CCCCc1nc(Cl)c(CO)n1Cc1ccc(c2ccccc2c2nn[n-]n2)cc1,True
CN(C)c1ccc2c(c3ccccc3C(=O)[O-])c3-c(cc(=[N+](C)C)cc3)oc2c1,True
C[NH2+]CCNc1ccc2c3c(-c4c(O)ccc(O)c4C(=O)c13)nn2CC[NH2+]CCO,True
CS(=O)(=O)CC[NH2+]Cc1ccc(c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,True
CCC12CC[NH+](CC3(O)CC3)C(Cc3ccc(O)cc13)C2(C)C,True
CC1=C(C(=O)c2ccc(F)cc2)C(c2cccc(C)c2)NC(=S)N1C,True
CC([NH3+])C(=O)NC1C2C(=C([O-])CC(O)C2O)C(=O)OC1(C)C(Cl)Cl,True
O=c1c(O)c(c2ccc(O)cc2)oc2cc(O)cc(O)c12,True
CCCCCCCC[n+]1ccccc1,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)C(Cl)Cl)CC2)c(F)c1,True
Cc1cc(Cl)ccc1c1nc(C(=O)NN2CCCCC2)c(S(=O)(=O)C)n1c1ccc(Cl)cc1,True
C[NH+](C)CCC(CSc1ccccc1)Nc1ccc(S(=O)(=O)[N-]C(=O)c2ccc(N3CC[NH+](Cc4ccccc4c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],True
C=CC1=C(C)C(=Cc2[nH]c(Cc3[nH]c(C=C4NC(=O)C(=C4C=C)C)c(C)c3CCC(=O)[O-])c(CCC(=O)[O-])c2C)NC1=O,True
NC(=S)[N-]N=Cc1ncccc1N,True
O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1,False
COc1ccc(Cc2c(c3ccc(C)cc3)nnc(O)c2C2C(=O)N(c3ccccc3)N=C2c2ccccc2)cc1,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3O,True
CNC(=[NH+]C#N)NCCSCc1nc[nH]c1C,True
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(OC)C(C)O5)C(OC(=O)C)C(C)O4)cc(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(OC(=O)C(C)C)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,True
CC(C)CC1NC(=O)C(CCC[NH3+])NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(CCC[NH3+])NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O,True
C[NH2+]C(CCSC)C(=O)NC(=O)C(Cc1ccccc1)NC(=O)CNC(=O)C(C)NC(=O)C([NH3+])Cc1ccc(O)cc1,True
COC1CC(OC2CC(OC3CC(OC4C(=O)c5c(cc6cc(OC7CC(OC8CC(O)C(OC)C(C)O8)C(OC(=O)C)C(C)O7)cc(O)c6c5O)CC4C(OC)C(=O)C(O)C(C)O)OC(C)C3O)OC(C)C2O)OC(C)C1OC(=O)C(C)C,True
COC1CC(OC2C(C)OC(OC3C(=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)C)CC2OC)OC(C)C1NC(=O)C,True
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C23OC(=O)OC2C(OC(=O)C(O)C(CC(C)C)NC(=O)OC(C)(C)C)C(=C1C3(C)C)C,True
COc1ccc(CC2C(=O)NC(C)C(=O)N(C)C3Cc4ccc(cc4)Oc4cc(ccc4O)CC(C(=O)NC(C)C(=O)NC(C)C(=O)N2C)N(C)C3=O)cc1,True
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,True
CC(=O)OCOC(=O)CN(CC(=O)OCOC(=O)C)c1ccc(C)cc1OCCOc1cc(c2c3-c(cc(=O)c(c3)Cl)oc3cc(OCOC(=O)C)c(Cl)cc23)ccc1N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,True
COc1cc2c(cc1O)CC[NH2+]C12CSC2c3c(OC(=O)C)c(C)c4c(c3C(COC1=O)[NH+]1C(O)C3Cc5cc(C)c(OC)c(O)c5C(C21)[NH+]3C)OCO4,True
CC(C)(C)NC(=O)C1C[NH+](Cc2cccnc2)CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2C(O)C1O,True
CC(NC(=O)C1(NC(=O)C(F)(F)F)CC1)c1ccc(c2cccc(F)c2c2nnnn2C)cc1F,True
COC(=O)c1c(F)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)CC(F)(F)F)CC2)c(F)c1,True
CC1=CC2OC3CC4OC(=O)C=CC=CC(C(C)O)OCC(O)C(C)CC(=O)OCC2(CC1O)C4(C)C13CO1,True
COc1cc2c(-c3ccc(OC)c(=O)cc3C(NC(=O)C(F)(F)F)CC2)c(OC)c1OC,True
CCOC(=O)c1c(Cl)cccc1c1ccc(C(C)NC(=O)C2(NC(=O)C(F)(F)F)CC2)c(F)c1,True
COCC(=O)OC1Cc2cc(F)ccc2C(C(C)C)C1CC[NH+](C)CCCc1nc2ccccc2[nH]1,True
O=C(CC(C=CS(=O)(=O)c1ccccc1)CCc1ccccc1)C(Cc1ccccc1)NC(=O)N1CC[NH2+]CC1,True
CC(C1=CCc2ccccc12)C(NC(=O)N1CCN(n2c(=O)[nH]c3ccccc23)CC1)C(=O)NCC1CCCC(C[NH3+])C1,True
COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(=CC23CCC[NH+]2CCc2cc4c(cc2C13)OCO4)OC,True
COC(=O)c1ccccc1c1c2-c(cc(=[N+](C)C)cc2)oc2cc(N(C)C)ccc12,True
O=C1c2ccccc2C(=O)c2c(NCC[NH2+]CCO)ccc(NCC[NH2+]CCO)c12,True
O=C(NCC=CC[NH+]1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(c2ccccn2)cc1,True
COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,True
Clc1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)c(Cl)c1,True
Cc1cc(Cl)ccc1c1nc(C(=O)NN2CCCCC2)c(S(=O)C)n1c1ccc(Cl)cc1,True
CC1(C)C=Cc2cc3c(cc2O1)CC(c1ccc(O)cc1O)CO3,True
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH+](C)C,True
Oc1ccc2c3c1OC1c4[nH]c5ccccc5c4CC4(O)C(C2)[NH+](CC2CC2)CCC314,True
CC[n+]1c(c2ccccc2)c2cc(N)ccc2c2ccc(N)cc12,True
COc1ccc2c(c1)OCCC1=C2SCC2(C)CCN=C12,True
CC[NH+](CC)CCCC(C)Nc1cc[nH+]c2cc(Cl)ccc12,True
NC(=O)N1C(=O)C(C(=O)c2cccs2)c2cc(Cl)ccc12,True
COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,True
Cc1nnc2n1-c1ccc(Cl)cc1C(=NC2)c1ccccc1,True
C[NH+](C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,True
CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,True
C[P+](C)(c1ccccc1)c1ccccc1,True
CC[N+](C)(C)Cc1ccccc1Br,True
Cc1cc([N-]S(=O)(=O)c2ccc(NC(=O)c3ccc(Cl)c4c(Nc5ccc(S(=O)(=O)N)cc5)c5ccccc5[nH+]c34)cc2)no1,True
COC(=O)c1c(F)cccc1c1ccc(CNC(=O)C2(NC(=O)CC(F)(F)F)CC2)c(F)c1,True
[N-]=[N+]=Nc1ccc(CCN2CN(c3ccccc3)C3(CC[NH+](CCCC(=O)c4ccc(F)cc4)CC3)C2=O)cc1I,True
